You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
122023-BEL-CBC-T2-515-PAST_S73_R1_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 26, 39: 27, 40: 1, 41: 7, 42: 1, 43: 2, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 1, 51: 4, 52: 3, 53: 2, 54: 3, 55: 2, 56: 2, 57: 2, 58: 1, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0, 64: 0, 65: 0, 66: 0, 67: 0, 68: 0, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 1, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

122023-BEL-CBC-T2-518-MCAV_S27_R1_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 23, 28: 36, 29: 6, 30: 1, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 1, 42: 0, 43: 1, 44: 0, 45: 1, 46: 1, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 1, 55: 3, 56: 2, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0, 64: 0, 65: 0, 66: 0, 67: 0, 68: 0, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 1, 83: 2, 84: 3, 85: 1, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

122023-BEL-CBC-T2-522-MCAV_S88_R1_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 7, 28: 25, 29: 16, 30: 1, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 1, 47: 0, 48: 0, 49: 0, 50: 1, 51: 1, 52: 5, 53: 6, 54: 4, 55: 5, 56: 4, 57: 3, 58: 2, 59: 2, 60: 1, 61: 0, 62: 0, 63: 0, 64: 0, 65: 0, 66: 0, 67: 0, 68: 0, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

122023-BEL-CBC-T3-524-OFAV_S39_R1_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 16, 29: 16, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 1, 42: 1, 43: 1, 44: 0, 45: 1, 46: 1, 47: 1, 48: 0, 49: 1, 50: 9, 51: 10, 52: 4, 53: 4, 54: 4, 55: 3, 56: 2, 57: 2, 58: 1, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0, 64: 0, 65: 0, 66: 0, 67: 0, 68: 0, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 2, 83: 2, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

122023-BEL-CBC-T3-525-PAST_S29_R1_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 22, 39: 22, 40: 0, 41: 4, 42: 1, 43: 3, 44: 0, 45: 1, 46: 1, 47: 0, 48: 0, 49: 0, 50: 0, 51: 1, 52: 2, 53: 9, 54: 7, 55: 5, 56: 1, 57: 1, 58: 2, 59: 1, 60: 0, 61: 0, 62: 0, 63: 0, 64: 0, 65: 0, 66: 0, 67: 0, 68: 0, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 1, 84: 1, 85: 1, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

122023-BEL-CBC-T3-526-SSID_S11_R1_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 1, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 1, 45: 3, 46: 3, 47: 2, 48: 2, 49: 2, 50: 3, 51: 5, 52: 7, 53: 12, 54: 13, 55: 9, 56: 7, 57: 5, 58: 3, 59: 2, 60: 1, 61: 0, 62: 0, 63: 0, 64: 0, 65: 0, 66: 0, 67: 0, 68: 0, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 1, 85: 1, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

122023-BEL-CBC-T3-531-PSTR_S28_R1_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 16, 29: 24, 30: 3, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 2, 42: 0, 43: 0, 44: 0, 45: 0, 46: 1, 47: 1, 48: 1, 49: 0, 50: 0, 51: 1, 52: 3, 53: 8, 54: 12, 55: 2, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0, 64: 0, 65: 0, 66: 0, 67: 0, 68: 0, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 1, 83: 3, 84: 4, 85: 2, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

122023-BEL-CBC-T3-532-MCAV_S52_R1_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 13, 28: 13, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 2, 41: 15, 42: 10, 43: 2, 44: 1, 45: 2, 46: 2, 47: 0, 48: 0, 49: 0, 50: 1, 51: 2, 52: 3, 53: 3, 54: 5, 55: 5, 56: 2, 57: 1, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0, 64: 0, 65: 0, 66: 0, 67: 0, 68: 0, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

122023-BEL-CBC-T4-539-MCAV_S44_R1_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 14, 28: 33, 29: 11, 30: 1, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 2, 41: 6, 42: 5, 43: 1, 44: 0, 45: 0, 46: 1, 47: 0, 48: 1, 49: 2, 50: 0, 51: 0, 52: 1, 53: 2, 54: 1, 55: 1, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0, 64: 0, 65: 0, 66: 0, 67: 0, 68: 0, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 1, 83: 1, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

Negative_S96_R1_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 2, 28: 10, 29: 16, 30: 8, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 2, 39: 3, 40: 0, 41: 1, 42: 1, 43: 1, 44: 1, 45: 1, 46: 1, 47: 1, 48: 1, 49: 2, 50: 1, 51: 2, 52: 4, 53: 4, 54: 4, 55: 3, 56: 2, 57: 1, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0, 64: 0, 65: 0, 66: 0, 67: 0, 68: 0, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 1, 82: 1, 83: 1, 84: 1, 85: 1, 86: 1, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

Undetermined_S0_R1_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 1, 29: 1, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 1, 39: 1, 40: 4, 41: 6, 42: 5, 43: 8, 44: 7, 45: 7, 46: 6, 47: 5, 48: 4, 49: 3, 50: 3, 51: 4, 52: 4, 53: 4, 54: 4, 55: 2, 56: 2, 57: 1, 58: 1, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0, 64: 0, 65: 0, 66: 0, 67: 0, 68: 0, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0


### Counts

Samples: 012024-BEL-CBC-T1-557-SSID_S56_R1_16S, 012024-BEL-CBC-T1-563-PSTR_S68_R1_16S, 012024-BEL-CBC-T2-601-OFAV_S58_R1_16S, 012024-BEL-CBC-T2-605-SSID_S83_R1_16S, 012024-BEL-CBC-T3-627-PAST_S81_R1_16S, 012024-BEL-CBC-T3-631-MCAV_S61_R1_16S, 012024-BEL-CBC-T3-633-MCAV_S69_R1_16S, 012024-BEL-CBC-T3-637-SSID_S70_R1_16S, 012024-BEL-CBC-T4-661-PSTR_S71_R1_16S, 012024-BEL-CBC-T4-663-PSTR_S82_R1_16S, 022024-BEL-CBC-T1-775-OANN_S93_R1_16S, 022024-BEL-CBC-T1-776-PSTR_S59_R1_16S, 022024-BEL-CBC-T2-804-OFAV_S87_R1_16S, 022024-BEL-CBC-T2-814-MCAV_S1_R1_16S, 022024-BEL-CBC-T3-851-PSTR_S13_R1_16S, 022024-BEL-CBC-T4-874-OFAV_S89_R1_16S, 022024-BEL-CBC-T4-875-MCAV_S76_R1_16S, 042024-BEL-CBC-T1-927-PSTR_S67_R1_16S, 042024-BEL-CBC-T2-1014-OFAV_S95_R1_16S, 042024-BEL-CBC-T2-1018-PAST_S15_R1_16S, 042024-BEL-CBC-T2-1026-OFAV_S91_R1_16S, 042024-BEL-CBC-T2-1144-MCAV_S3_R1_16S, 042024-BEL-CBC-T3-960-OFAV_S4_R1_16S, 042024-BEL-CBC-T4-1046-PSTR_S60_R1_16S, 042024-BEL-CBC-T4-1047-MCAV_S92_R1_16S, 052022-BEL-CBC-T1-2-SSID_S8_R1_16S, 052022-BEL-CBC-T2-1-SSID_S57_R1_16S, 052022-BEL-CBC-T2-9-PAST_S23_R1_16S, 052022-BEL-CBC-T2-71-OFAV_S21_R1_16S, 052022-BEL-CBC-T3-8-PAST_S17_R1_16S, 052022-BEL-CBC-T3-11-PAST_S19_R1_16S, 052022-BEL-CBC-T3-13-MCAV_S5_R1_16S, 052022-BEL-CBC-T3-19-MCAV_S6_R1_16S, 052022-BEL-CBC-T3-66-OFAV_S40_R1_16S, 062019-BEL-CBC-T1-21-PAST_S16_R1_16S, 062019-BEL-CBC-T1-22-MCAV_S18_R1_16S, 062019-BEL-CBC-T2-18-MCAV_S79_R1_16S, 062019-BEL-CBC-T3-1-MCAV_S48_R1_16S, 062024-BEL-CBC-T1-1347-OANN_S65_R1_16S, 062024-BEL-CBC-T1-1353-MCAV_S86_R1_16S, 062024-BEL-CBC-T2-1375-SSID_S33_R1_16S, 062024-BEL-CBC-T2-1396-MCAV_S49_R1_16S, 062024-BEL-CBC-T3-1415-MCAV_S50_R1_16S, 062024-BEL-CBC-T3-1433-PSTR_S2_R1_16S, 062024-BEL-CBC-T3-1439-OFAV_S41_R1_16S, 062024-BEL-CBC-T3-1442-OFAV_S35_R1_16S, 082024-BEL-CBC-T1-1479-PAST_S47_R1_16S, 082024-BEL-CBC-T1-1482-OANN_S36_R1_16S, 082024-BEL-CBC-T2-1510-PAST_S94_R1_16S, 082024-BEL-CBC-T3-1554-OANN_S14_R1_16S, 082024-BEL-CBC-T3-1558-MCAV_S34_R1_16S, 082024-BEL-CBC-T3-1560-PSTR_S54_R1_16S, 082024-BEL-CBC-T3-1561-MCAV_S38_R1_16S, 082024-BEL-CBC-T3-1562-OFAV_S31_R1_16S, 082024-BEL-CBC-T4-1606-PSTR_S25_R1_16S, 082024-BEL-CBC-T4-1607-PSTR_S90_R1_16S, 082024-BEL-CBC-T4-1609-OFAV_S12_R1_16S, 092023-BEL-CBC-T1-171-PAST_S42_R1_16S, 092023-BEL-CBC-T1-175-PAST_S7_R1_16S, 092023-BEL-CBC-T2-174-SSID_S46_R1_16S, 092023-BEL-CBC-T2-181-PAST_S63_R1_16S, 092023-BEL-CBC-T2-184-MCAV_S37_R1_16S, 092023-BEL-CBC-T3-171-OFAV_S78_R1_16S, 092023-BEL-CBC-T3-173-OFAV_S84_R1_16S, 092023-BEL-CBC-T3-178-PAST_S74_R1_16S, 092023-BEL-CBC-T3-195-PSTR_S66_R1_16S, 092023-BEL-CBC-T4-92-PSTR_S43_R1_16S, 092023-BEL-CBC-T4-94-MCAV_S85_R1_16S, 102019-BEL-CBC-T1-29-PSTR_S22_R1_16S, 112023-BEL-CBC-T1-276-MCAV_S26_R1_16S, 112023-BEL-CBC-T2-304-OFAV_S72_R1_16S, 112023-BEL-CBC-T2-307-SSID_S62_R1_16S, 112023-BEL-CBC-T2-310-MCAV_S55_R1_16S, 112023-BEL-CBC-T3-352-PAST_S30_R1_16S, 112023-BEL-CBC-T3-355-PSTR_S10_R1_16S, 112023-BEL-CBC-T4-399-MCAV_S9_R1_16S, 112023-BEL-CBC-T4-401-MCAV_S53_R1_16S, 122022-BEL-CBC-T3-123-PAST_S20_R1_16S, 122022-BEL-CBC-T3-124-PAST_S64_R1_16S, 122022-BEL-CBC-T3-126-SSID_S77_R1_16S, 122022-BEL-CBC-T3-127-OFAV_S32_R1_16S, 122022-BEL-CBC-T3-141-PSTR_S80_R1_16S, 122022-BEL-CBC-T3-142-MCAV_S24_R1_16S, 122023-BEL-CBC-T1-507-PAST_S51_R1_16S, 122023-BEL-CBC-T1-508-SSID_S75_R1_16S, 122023-BEL-CBC-T2-513-SSID_S45_R1_16S, 122023-BEL-CBC-T2-515-PAST_S73_R1_16S, 122023-BEL-CBC-T2-518-MCAV_S27_R1_16S, 122023-BEL-CBC-T2-522-MCAV_S88_R1_16S, 122023-BEL-CBC-T3-524-OFAV_S39_R1_16S, 122023-BEL-CBC-T3-525-PAST_S29_R1_16S, 122023-BEL-CBC-T3-526-SSID_S11_R1_16S, 122023-BEL-CBC-T3-531-PSTR_S28_R1_16S, 122023-BEL-CBC-T3-532-MCAV_S52_R1_16S, 122023-BEL-CBC-T4-539-MCAV_S44_R1_16S, Negative_S96_R1_16S, Undetermined_S0_R1_16S

X values are in %

012024-BEL-CBC-T1-557-SSID_S56_R1_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 3, 27: 192, 28: 280, 29: 105, 30: 36, 31: 22, 32: 14, 33: 22, 34: 47, 35: 69, 36: 4,955, 37: 4,867, 38: 186, 39: 237, 40: 1,185, 41: 1,590, 42: 812, 43: 3,104, 44: 819, 45: 1,610, 46: 1,489, 47: 1,114, 48: 1,840, 49: 2,540, 50: 2,305, 51: 10,013, 52: 12,341, 53: 12,051, 54: 13,033, 55: 4,219, 56: 3,475, 57: 1,333, 58: 1,322, 59: 578, 60: 273, 61: 87, 62: 41, 63: 60, 64: 38, 65: 29, 66: 36, 67: 72, 68: 37, 69: 25, 70: 19, 71: 19, 72: 19, 73: 17, 74: 21, 75: 14, 76: 16, 77: 17, 78: 28, 79: 55, 80: 111, 81: 214, 82: 447, 83: 1,202, 84: 2,501, 85: 2,429, 86: 1,367, 87: 501, 88: 70, 89: 2, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

012024-BEL-CBC-T1-563-PSTR_S68_R1_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 1, 27: 296, 28: 12,544, 29: 18,653, 30: 2,869, 31: 511, 32: 191, 33: 72, 34: 44, 35: 43, 36: 39, 37: 19, 38: 48, 39: 49, 40: 64, 41: 840, 42: 767, 43: 4,599, 44: 266, 45: 184, 46: 202, 47: 242, 48: 229, 49: 379, 50: 683, 51: 1,092, 52: 1,062, 53: 660, 54: 855, 55: 658, 56: 349, 57: 218, 58: 113, 59: 67, 60: 61, 61: 35, 62: 8, 63: 8, 64: 6, 65: 9, 66: 10, 67: 9, 68: 9, 69: 4, 70: 9, 71: 8, 72: 7, 73: 7, 74: 8, 75: 9, 76: 11, 77: 14, 78: 26, 79: 48, 80: 102, 81: 243, 82: 742, 83: 1,896, 84: 2,377, 85: 1,304, 86: 369, 87: 51, 88: 1, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

012024-BEL-CBC-T2-601-OFAV_S58_R1_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 4, 23: 4, 24: 4, 25: 10, 26: 20, 27: 870, 28: 37,227, 29: 37,899, 30: 1,357, 31: 814, 32: 342, 33: 161, 34: 94, 35: 77, 36: 81, 37: 70, 38: 120, 39: 131, 40: 474, 41: 3,428, 42: 2,617, 43: 368, 44: 663, 45: 1,273, 46: 5,117, 47: 1,398, 48: 1,496, 49: 2,728, 50: 6,196, 51: 5,196, 52: 2,971, 53: 4,138, 54: 3,837, 55: 5,710, 56: 5,079, 57: 1,747, 58: 905, 59: 577, 60: 389, 61: 174, 62: 199, 63: 125, 64: 47, 65: 47, 66: 37, 67: 29, 68: 34, 69: 40, 70: 34, 71: 24, 72: 20, 73: 19, 74: 14, 75: 8, 76: 6, 77: 11, 78: 15, 79: 44, 80: 208, 81: 680, 82: 1,503, 83: 1,527, 84: 650, 85: 121, 86: 5, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

012024-BEL-CBC-T2-605-SSID_S83_R1_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 4, 26: 15, 27: 244, 28: 248, 29: 292, 30: 182, 31: 120, 32: 216, 33: 210, 34: 220, 35: 498, 36: 24,621, 37: 24,157, 38: 1,454, 39: 1,491, 40: 3,243, 41: 11,883, 42: 9,005, 43: 21,729, 44: 10,854, 45: 14,354, 46: 12,934, 47: 8,550, 48: 4,615, 49: 10,893, 50: 12,334, 51: 26,488, 52: 19,796, 53: 33,342, 54: 23,640, 55: 11,667, 56: 8,465, 57: 6,590, 58: 4,261, 59: 2,212, 60: 1,113, 61: 344, 62: 298, 63: 259, 64: 137, 65: 74, 66: 39, 67: 29, 68: 21, 69: 19, 70: 19, 71: 24, 72: 21, 73: 26, 74: 32, 75: 45, 76: 64, 77: 99, 78: 161, 79: 234, 80: 383, 81: 630, 82: 846, 83: 758, 84: 456, 85: 174, 86: 43, 87: 9, 88: 1, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 2, 100: 1

